Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3469  C95 000079B4 HFACreateLL = @ILT+27055(_HFACreateLL)
       3470  C96 00007C0C HFACreateLayer = @ILT+27655(_HFACreateLayer)
       3471  C97 00008BB1 HFACreateOverview = @ILT+31660(_HFACreateOverview)
       3472  C98 0000F8E4 HFADumpDictionary = @ILT+59615(_HFADumpDictionary)
       3473  C99 00009962 HFADumpTree = @ILT+35165(_HFADumpTree)
       3474  C9A 0000C04F HFAEvaluateXFormStack = @ILT+45130(_HFAEvaluateXFormStack)
       3475  C9B 00010244 HFAFlush = @ILT+62015(_HFAFlush)
       3476  C9C 000108F2 HFAGetBandInfo = @ILT+63725(_HFAGetBandInfo)
       3477  C9D 0000444E HFAGetBandNoData = @ILT+13385(_HFAGetBandNoData)
       3478  C9E 000092F5 HFAGetDataRange = @ILT+33520(_HFAGetDataRange)
       3479  C9F 0000E2F5 HFAGetDataTypeBits = @ILT+54000(_HFAGetDataTypeBits)
       3480  CA0 0000E197 HFAGetDataTypeName = @ILT+53650(_HFAGetDataTypeName)
       3481  CA1 0001093D HFAGetDatum = @ILT+63800(_HFAGetDatum)
       3482  CA2 0000BE10 HFAGetGeoTransform = @ILT+44555(_HFAGetGeoTransform)
       3483  CA3 0000CF63 HFAGetIGEFilename = @ILT+48990(_HFAGetIGEFilename)
       3484  CA4 000113F6 HFAGetMapInfo = @ILT+66545(_HFAGetMapInfo)
       3485  CA5 0000975F HFAGetMetadata = @ILT+34650(_HFAGetMetadata)
       3486  CA6 0000DD05 HFAGetOverviewCount = @ILT+52480(_HFAGetOverviewCount)
       3487  CA7 00009BAB HFAGetOverviewInfo = @ILT+35750(_HFAGetOverviewInfo)
       3488  CA8 00009287 HFAGetOverviewRasterBlock = @ILT+33410(_HFAGetOverviewRasterBlock)
       3489  CA9 0000B9EC HFAGetOverviewRasterBlockEx = @ILT+43495(_HFAGetOverviewRasterBlockEx)
       3490  CAA 0001041A HFAGetPCT = @ILT+62485(_HFAGetPCT)
       3491  CAB 0000F08D HFAGetPEString = @ILT+57480(_HFAGetPEString)
       3492  CAC 0001089D HFAGetProParameters = @ILT+63640(_HFAGetProParameters)
       3493  CAD 00003535 HFAGetRasterBlock = @ILT+9520(_HFAGetRasterBlock)
       3494  CAE 0000426E HFAGetRasterBlockEx = @ILT+12905(_HFAGetRasterBlockEx)
       3495  CAF 00001451 HFAGetRasterInfo = @ILT+1100(_HFAGetRasterInfo)
       3496  CB0 0000B14F HFAOpen = @ILT+41290(_HFAOpen)
       3497  CB1 0000A641 HFAReadCameraModel = @ILT+38460(_HFAReadCameraModel)
       3498  CB2 00005853 HFAReadXFormStack = @ILT+18510(_HFAReadXFormStack)
       3499  CB3 0000AA51 HFASetBandNoData = @ILT+39500(_HFASetBandNoData)
       3500  CB4 00002AF9 HFASetDatum = @ILT+6900(_HFASetDatum)
       3501  CB5 0001091A HFASetGeoTransform = @ILT+63765(_HFASetGeoTransform)
       3502  CB6 0000457F HFASetMapInfo = @ILT+13690(_HFASetMapInfo)
       3503  CB7 0000F8A8 HFASetMetadata = @ILT+59555(_HFASetMetadata)
       3504  CB8 0000F8EE HFASetOverviewRasterBlock = @ILT+59625(_HFASetOverviewRasterBlock)
       3505  CB9 000103A2 HFASetPCT = @ILT+62365(_HFASetPCT)
       3506  CBA 0000CF9A HFASetPEString = @ILT+49045(_HFASetPEString)
       3507  CBB 0000235B HFASetProParameters = @ILT+4950(_HFASetProParameters)
       3508  CBC 000024EB HFASetRasterBlock = @ILT+5350(_HFASetRasterBlock)
       3509  CBD 0000D625 HFAWriteXFormStack = @ILT+50720(_HFAWriteXFormStack)
       3510  CBE 000067A8 LibgeotiffOneTimeInit = @ILT+22435(_LibgeotiffOneTimeInit)
       3511  CBF 00005B28 MEMCreateRasterBand = @ILT+19235(_MEMCreateRasterBand)
       3512  CC0 00009430 NITFClose = @ILT+33835(_NITFClose)
       3513  CC1 0000C2B6 NITFCollectAttachments = @ILT+45745(_NITFCollectAttachments)
       3514  CC2 0000F71D NITFCreate = @ILT+59160(_NITFCreate)
       3515  CC3 000088DC NITFDESAccess = @ILT+30935(_NITFDESAccess)
       3516  CC4 0000864D NITFDESDeaccess = @ILT+30280(_NITFDESDeaccess)
       3517  CC5 00003580 NITFDESExtractShapefile = @ILT+9595(_NITFDESExtractShapefile)
       3518  CC6 0000FD9E NITFDESFreeTREData = @ILT+60825(_NITFDESFreeTREData)
       3519  CC7 00006E4C NITFDESGetTRE = @ILT+24135(_NITFDESGetTRE)
       3520  CC8 0000FC95 NITFFindTRE = @ILT+60560(_NITFFindTRE)
       3521  CC9 0000B073 NITFFindTREByIndex = @ILT+41070(_NITFFindTREByIndex)
       3522  CCA 00002D38 NITFGetSeriesInfo = @ILT+7475(_NITFGetSeriesInfo)
       3523  CCB 0000E435 NITFIHFieldOffset = @ILT+54320(_NITFIHFieldOffset)
       3524  CCC 0000B933 NITFImageAccess = @ILT+43310(_NITFImageAccess)
       3525  CCD 000032E7 NITFImageDeaccess = @ILT+8930(_NITFImageDeaccess)
       3526  CCE 00010271 NITFOpen = @ILT+62060(_NITFOpen)
       3527  CCF 0000470F NITFRPCGeoToImage = @ILT+14090(_NITFRPCGeoToImage)
       3528  CD0 0000B84D NITFReadBLOCKA = @ILT+43080(_NITFReadBLOCKA)
       3529  CD1 0000B77B NITFReadCSEXRA = @ILT+42870(_NITFReadCSEXRA)
       3530  CD2 0000B86B NITFReadICHIPB = @ILT+43110(_NITFReadICHIPB)
       3531  CD3 0000F687 NITFReadImageBlock = @ILT+59010(_NITFReadImageBlock)
       3532  CD4 00009601 NITFReadImageLine = @ILT+34300(_NITFReadImageLine)
       3533  CD5 0000A5C4 NITFReadPIAIMC = @ILT+38335(_NITFReadPIAIMC)
       3534  CD6 0000AC0E NITFReadRPC00B = @ILT+39945(_NITFReadRPC00B)
       3535  CD7 00008986 NITFReadSTDIDC = @ILT+31105(_NITFReadSTDIDC)
       3536  CD8 00005263 NITFReadUSE00A = @ILT+16990(_NITFReadUSE00A)
       3537  CD9 000054C0 NITFReconcileAttachments = @ILT+17595(_NITFReconcileAttachments)
       3538  CDA 000094A3 NITFWriteIGEOLO = @ILT+33950(_NITFWriteIGEOLO)
       3539  CDB 000041DD NITFWriteImageBlock = @ILT+12760(_NITFWriteImageBlock)
       3540  CDC 0000C1B7 NITFWriteImageLine = @ILT+45490(_NITFWriteImageLine)
       3541  CDD 00006D5C NITFWriteLUT = @ILT+23895(_NITFWriteLUT)
       3542  CDE 00001654 NITF_WGS84_Geocentric_Latitude_To_Geodetic_Latitude = @ILT+1615(_NITF_WGS84_Geocentric_Latitude_To_Geodetic_Latitude)
       2652  CDF 00571F80 OCTDestroyCoordinateTransformation = _OCTDestroyCoordinateTransformation@4
       2653  CE0 00573660 OCTNewCoordinateTransformation = _OCTNewCoordinateTransformation@8
       2654  CE1 00572740 OCTTransform = _OCTTransform@20
       2655  CE2 00573450 OCTTransformEx = _OCTTransformEx@24
       3547  CE3 005BCE40 OGRBuildPolygonFromEdges = _OGRBuildPolygonFromEdges
       3548  CE4 005BAB50 OGRCalloc = _OGRCalloc
       3549  CE5 003FD120 OGRCleanupAll = _OGRCleanupAll
       3550  CE6 0000914C OGRContourWriter = @ILT+33095(_OGRContourWriter)
       3551  CE7 003FCEB0 OGRDeregisterDriver = _OGRDeregisterDriver
       3552  CE8 005BAB70 OGRFree = _OGRFree
       3553  CE9 00583E50 OGRGeometryTypeToName = _OGRGeometryTypeToName
       3554  CEA 003FCFD0 OGRGetDriver = _OGRGetDriver
       3555  CEB 003FD0E0 OGRGetDriverByName = _OGRGetDriverByName
       3556  CEC 003FCF00 OGRGetDriverCount = _OGRGetDriverCount
       3557  CED 00584090 OGRGetGenerate_DB2_V72_BYTE_ORDER = _OGRGetGenerate_DB2_V72_BYTE_ORDER
       3558  CEE 003FCC40 OGRGetOpenDS = _OGRGetOpenDS
       3559  CEF 003FCB80 OGRGetOpenDSCount = _OGRGetOpenDSCount
       3560  CF0 005BAB40 OGRMalloc = _OGRMalloc
       3561  CF1 00583FB0 OGRMergeGeometryTypes = _OGRMergeGeometryTypes
       3562  CF2 003FC5B0 OGROpen = _OGROpen
       3563  CF3 003FC8C0 OGROpenShared = _OGROpenShared
       3564  CF4 005BAB80 OGRParseDate = _OGRParseDate
       3565  CF5 005BAB60 OGRRealloc = _OGRRealloc
       3566  CF6 003FC230 OGRRegisterAll = _OGRRegisterAll
       3567  CF7 003FCDC0 OGRRegisterDriver = _OGRRegisterDriver
       3568  CF8 003FCB40 OGRReleaseDataSource = _OGRReleaseDataSource
       3569  CF9 00584080 OGRSetGenerate_DB2_V72_BYTE_ORDER = _OGRSetGenerate_DB2_V72_BYTE_ORDER
       3570  CFA 00403090 OGR_DS_CopyLayer = _OGR_DS_CopyLayer
       3571  CFB 00402B40 OGR_DS_CreateLayer = _OGR_DS_CreateLayer
       3572  CFC 00403140 OGR_DS_DeleteLayer = _OGR_DS_DeleteLayer
       3573  CFD 004029D0 OGR_DS_Dereference = _OGR_DS_Dereference
       3574  CFE 00402940 OGR_DS_Destroy = _OGR_DS_Destroy
       3575  CFF 004045C0 OGR_DS_ExecuteSQL = _OGR_DS_ExecuteSQL
       3576  D00 00404880 OGR_DS_GetDriver = _OGR_DS_GetDriver
       3577  D01 004046F0 OGR_DS_GetLayer = _OGR_DS_GetLayer
       3578  D02 004032D0 OGR_DS_GetLayerByName = _OGR_DS_GetLayerByName
       3579  D03 004046C0 OGR_DS_GetLayerCount = _OGR_DS_GetLayerCount
       3580  D04 00404730 OGR_DS_GetName = _OGR_DS_GetName
       3581  D05 00402A10 OGR_DS_GetRefCount = _OGR_DS_GetRefCount
       3582  D06 00404940 OGR_DS_GetStyleTable = _OGR_DS_GetStyleTable
       3583  D07 00402AF0 OGR_DS_GetSummaryRefCount = _OGR_DS_GetSummaryRefCount
       3584  D08 00402990 OGR_DS_Reference = _OGR_DS_Reference
       3585  D09 00404620 OGR_DS_ReleaseResultSet = _OGR_DS_ReleaseResultSet
       3586  D0A 004049B0 OGR_DS_SetStyleTable = _OGR_DS_SetStyleTable
       3587  D0B 00404970 OGR_DS_SetStyleTableDirectly = _OGR_DS_SetStyleTableDirectly
       3588  D0C 00404840 OGR_DS_SyncToDisk = _OGR_DS_SyncToDisk
       3589  D0D 00404660 OGR_DS_TestCapability = _OGR_DS_TestCapability
       3590  D0E 00405640 OGR_Dr_CopyDataSource = _OGR_Dr_CopyDataSource
       3591  D0F 004053A0 OGR_Dr_CreateDataSource = _OGR_Dr_CreateDataSource
       3592  D10 00405430 OGR_Dr_DeleteDataSource = _OGR_Dr_DeleteDataSource
       3593  D11 00405470 OGR_Dr_GetName = _OGR_Dr_GetName
       3594  D12 004054A0 OGR_Dr_Open = _OGR_Dr_Open
       3595  D13 00405500 OGR_Dr_TestCapability = _OGR_Dr_TestCapability
       3596  D14 005A61A0 OGR_FD_AddFieldDefn = _OGR_FD_AddFieldDefn
       3597  D15 005A6420 OGR_FD_AddGeomFieldDefn = _OGR_FD_AddGeomFieldDefn
       3598  D16 005A5EF0 OGR_FD_Create = _OGR_FD_Create
       3599  D17 005A6240 OGR_FD_DeleteFieldDefn = _OGR_FD_DeleteFieldDefn
       3600  D18 005A64B0 OGR_FD_DeleteGeomFieldDefn = _OGR_FD_DeleteGeomFieldDefn
       3601  D19 005A66B0 OGR_FD_Dereference = _OGR_FD_Dereference
       3602  D1A 005A5F10 OGR_FD_Destroy = _OGR_FD_Destroy
       3603  D1B 005A60A0 OGR_FD_GetFieldCount = _OGR_FD_GetFieldCount
       3604  D1C 005A60F0 OGR_FD_GetFieldDefn = _OGR_FD_GetFieldDefn
       3605  D1D 005A6730 OGR_FD_GetFieldIndex = _OGR_FD_GetFieldIndex
       3606  D1E 005A6310 OGR_FD_GetGeomFieldCount = _OGR_FD_GetGeomFieldCount
       3607  D1F 005A6360 OGR_FD_GetGeomFieldDefn = _OGR_FD_GetGeomFieldDefn
       3608  D20 005A6530 OGR_FD_GetGeomFieldIndex = _OGR_FD_GetGeomFieldIndex
       3609  D21 005A6580 OGR_FD_GetGeomType = _OGR_FD_GetGeomType
       3610  D22 005A6080 OGR_FD_GetName = _OGR_FD_GetName
       3611  D23 005A66D0 OGR_FD_GetReferenceCount = _OGR_FD_GetReferenceCount
       3612  D24 005A6770 OGR_FD_IsGeometryIgnored = _OGR_FD_IsGeometryIgnored
       3613  D25 005A69A0 OGR_FD_IsSame = _OGR_FD_IsSame
       3614  D26 005A67D0 OGR_FD_IsStyleIgnored = _OGR_FD_IsStyleIgnored
       3615  D27 005A6690 OGR_FD_Reference = _OGR_FD_Reference
       3616  D28 005A5F60 OGR_FD_Release = _OGR_FD_Release
       3617  D29 005A6670 OGR_FD_SetGeomType = _OGR_FD_SetGeomType
       3618  D2A 005A67B0 OGR_FD_SetGeometryIgnored = _OGR_FD_SetGeometryIgnored
       3619  D2B 005A67E0 OGR_FD_SetStyleIgnored = _OGR_FD_SetStyleIgnored
       3620  D2C 005A0F80 OGR_F_Clone = _OGR_F_Clone
       3621  D2D 0059E400 OGR_F_Create = _OGR_F_Create
       3622  D2E 0059E440 OGR_F_Destroy = _OGR_F_Destroy
       3623  D2F 005A01F0 OGR_F_DumpReadable = _OGR_F_DumpReadable
       3624  D30 005A0740 OGR_F_Equal = _OGR_F_Equal
       3625  D31 0059E4F0 OGR_F_GetDefnRef = _OGR_F_GetDefnRef
       3626  D32 005A0230 OGR_F_GetFID = _OGR_F_GetFID
       3627  D33 0059F900 OGR_F_GetFieldAsBinary = _OGR_F_GetFieldAsBinary
       3628  D34 0059FA30 OGR_F_GetFieldAsDateTime = _OGR_F_GetFieldAsDateTime
       3629  D35 0059ED80 OGR_F_GetFieldAsDouble = _OGR_F_GetFieldAsDouble
       3630  D36 0059F7A0 OGR_F_GetFieldAsDoubleList = _OGR_F_GetFieldAsDoubleList
       3631  D37 0059EC80 OGR_F_GetFieldAsInteger = _OGR_F_GetFieldAsInteger
       3632  D38 0059F700 OGR_F_GetFieldAsIntegerList = _OGR_F_GetFieldAsIntegerList
       3633  D39 0059F660 OGR_F_GetFieldAsString = _OGR_F_GetFieldAsString
       3634  D3A 0059F830 OGR_F_GetFieldAsStringList = _OGR_F_GetFieldAsStringList
       3635  D3B 0059E800 OGR_F_GetFieldCount = _OGR_F_GetFieldCount
       3636  D3C 0059E830 OGR_F_GetFieldDefnRef = _OGR_F_GetFieldDefnRef
       3637  D3D 0059E870 OGR_F_GetFieldIndex = _OGR_F_GetFieldIndex
       3638  D3E 0059E8B0 OGR_F_GetGeomFieldCount = _OGR_F_GetGeomFieldCount
       3639  D3F 0059E8E0 OGR_F_GetGeomFieldDefnRef = _OGR_F_GetGeomFieldDefnRef
       3640  D40 0059E920 OGR_F_GetGeomFieldIndex = _OGR_F_GetGeomFieldIndex
       3641  D41 0059E640 OGR_F_GetGeomFieldRef = _OGR_F_GetGeomFieldRef
       3642  D42 005A0DF0 OGR_F_GetGeometryRef = _OGR_F_GetGeometryRef
       3643  D43 0059EB70 OGR_F_GetRawFieldRef = _OGR_F_GetRawFieldRef
       3644  D44 005A07D0 OGR_F_GetStyleString = _OGR_F_GetStyleString
       3645  D45 005A0A70 OGR_F_GetStyleTable = _OGR_F_GetStyleTable
       3646  D46 0059EA30 OGR_F_IsFieldSet = _OGR_F_IsFieldSet
       3647  D47 005A0270 OGR_F_SetFID = _OGR_F_SetFID
       3648  D48 005A10C0 OGR_F_SetFieldBinary = _OGR_F_SetFieldBinary
       3649  D49 0059FC90 OGR_F_SetFieldDateTime = _OGR_F_SetFieldDateTime
       3650  D4A 0059FBB0 OGR_F_SetFieldDouble = _OGR_F_SetFieldDouble
       3651  D4B 005A1270 OGR_F_SetFieldDoubleList = _OGR_F_SetFieldDoubleList
       3652  D4C 005A1550 OGR_F_SetFieldInteger = _OGR_F_SetFieldInteger
       3653  D4D 005A13E0 OGR_F_SetFieldIntegerList = _OGR_F_SetFieldIntegerList
       3654  D4E 0059FFB0 OGR_F_SetFieldRaw = _OGR_F_SetFieldRaw
       3655  D4F 005A1900 OGR_F_SetFieldString = _OGR_F_SetFieldString
       3656  D50 005A1000 OGR_F_SetFieldStringList = _OGR_F_SetFieldStringList
       3657  D51 005A1E30 OGR_F_SetFrom = _OGR_F_SetFrom
       3658  D52 005A1D00 OGR_F_SetFromWithMap = _OGR_F_SetFromWithMap
       3659  D53 0059E7C0 OGR_F_SetGeomField = _OGR_F_SetGeomField
       3660  D54 0059E6E0 OGR_F_SetGeomFieldDirectly = _OGR_F_SetGeomFieldDirectly
       3661  D55 005A0D80 OGR_F_SetGeometry = _OGR_F_SetGeometry
       3662  D56 005A0CA0 OGR_F_SetGeometryDirectly = _OGR_F_SetGeometryDirectly
       3663  D57 005A0840 OGR_F_SetStyleString = _OGR_F_SetStyleString
       3664  D58 005A08B0 OGR_F_SetStyleStringDirectly = _OGR_F_SetStyleStringDirectly
       3665  D59 005A0AE0 OGR_F_SetStyleTable = _OGR_F_SetStyleTable
       3666  D5A 005A0AA0 OGR_F_SetStyleTableDirectly = _OGR_F_SetStyleTableDirectly
       3667  D5B 0059E590 OGR_F_StealGeometry = _OGR_F_StealGeometry
       3668  D5C 0059EB40 OGR_F_UnsetField = _OGR_F_UnsetField
       3669  D5D 005B3BA0 OGR_Fld_Create = _OGR_Fld_Create
       3670  D5E 005B3BF0 OGR_Fld_Destroy = _OGR_Fld_Destroy
       3671  D5F 005B3960 OGR_Fld_GetJustify = _OGR_Fld_GetJustify
       3672  D60 005B37F0 OGR_Fld_GetNameRef = _OGR_Fld_GetNameRef
       3673  D61 005B39B0 OGR_Fld_GetPrecision = _OGR_Fld_GetPrecision
       3674  D62 005B3800 OGR_Fld_GetType = _OGR_Fld_GetType
       3675  D63 005B3980 OGR_Fld_GetWidth = _OGR_Fld_GetWidth
       3676  D64 005B3A70 OGR_Fld_IsIgnored = _OGR_Fld_IsIgnored
       3677  D65 005B3A20 OGR_Fld_Set = _OGR_Fld_Set
       3678  D66 005B3A80 OGR_Fld_SetIgnored = _OGR_Fld_SetIgnored
       3679  D67 005B3970 OGR_Fld_SetJustify = _OGR_Fld_SetJustify
       3680  D68 005B37D0 OGR_Fld_SetName = _OGR_Fld_SetName
       3681  D69 005B39C0 OGR_Fld_SetPrecision = _OGR_Fld_SetPrecision
       3682  D6A 005B3810 OGR_Fld_SetType = _OGR_Fld_SetType
       3683  D6B 005B3990 OGR_Fld_SetWidth = _OGR_Fld_SetWidth
       3684  D6C 005A5E00 OGR_GFld_Create = _OGR_GFld_Create
       3685  D6D 005A5A80 OGR_GFld_Destroy = _OGR_GFld_Destroy
       3686  D6E 005A5B20 OGR_GFld_GetNameRef = _OGR_GFld_GetNameRef
       3687  D6F 005A5C30 OGR_GFld_GetSpatialRef = _OGR_GFld_GetSpatialRef
       3688  D70 005A5B50 OGR_GFld_GetType = _OGR_GFld_GetType
       3689  D71 005A5BC0 OGR_GFld_IsIgnored = _OGR_GFld_IsIgnored
       3690  D72 005A5BF0 OGR_GFld_SetIgnored = _OGR_GFld_SetIgnored
       3691  D73 005A5AD0 OGR_GFld_SetName = _OGR_GFld_SetName
       3692  D74 005A5C90 OGR_GFld_SetSpatialRef = _OGR_GFld_SetSpatialRef
       3693  D75 005A5B90 OGR_GFld_SetType = _OGR_GFld_SetType
       3694  D76 00574050 OGR_G_AddGeometry = _OGR_G_AddGeometry
       3695  D77 00574110 OGR_G_AddGeometryDirectly = _OGR_G_AddGeometryDirectly
       3696  D78 00573E30 OGR_G_AddPoint = _OGR_G_AddPoint
       3697  D79 00573EE0 OGR_G_AddPoint_2D = _OGR_G_AddPoint_2D
       3698  D7A 005A4780 OGR_G_ApproximateArcAngles = _OGR_G_ApproximateArcAngles
       3699  D7B 00574340 OGR_G_Area = _OGR_G_Area
       3700  D7C 00583580 OGR_G_AssignSpatialReference = _OGR_G_AssignSpatialReference
       3701  D7D 005843F0 OGR_G_Boundary = _OGR_G_Boundary
       3702  D7E 00584500 OGR_G_Buffer = _OGR_G_Buffer
       3703  D7F 005850D0 OGR_G_Centroid = _OGR_G_Centroid
       3704  D80 00583BA0 OGR_G_Clone = _OGR_G_Clone
       3705  D81 00584F70 OGR_G_CloseRings = _OGR_G_CloseRings
       3706  D82 00584E60 OGR_G_Contains = _OGR_G_Contains
       3707  D83 00584310 OGR_G_ConvexHull = _OGR_G_ConvexHull
       3708  D84 005A4DC0 OGR_G_CreateFromFgf = _OGR_G_CreateFromFgf
       3709  D85 00592630 OGR_G_CreateFromGML = _OGR_G_CreateFromGML
       3710  D86 00592610 OGR_G_CreateFromGMLTree = _OGR_G_CreateFromGMLTree
       3711  D87 005A4C40 OGR_G_CreateFromWkb = _OGR_G_CreateFromWkb
       3712  D88 005A2100 OGR_G_CreateFromWkt = _OGR_G_CreateFromWkt
       3713  D89 005A2390 OGR_G_CreateGeometry = _OGR_G_CreateGeometry
       3714  D8A 004EC6C0 OGR_G_CreateGeometryFromJson = _OGR_G_CreateGeometryFromJson
       3715  D8B 00584CE0 OGR_G_Crosses = _OGR_G_Crosses
       3716  D8C 005A23C0 OGR_G_DestroyGeometry = _OGR_G_DestroyGeometry
       3717  D8D 00584930 OGR_G_Difference = _OGR_G_Difference
       3718  D8E 00584B60 OGR_G_Disjoint = _OGR_G_Disjoint
       3719  D8F 00584230 OGR_G_Distance = _OGR_G_Distance
       3720  D90 00583510 OGR_G_DumpReadable = _OGR_G_DumpReadable
       3721  D91 00583C00 OGR_G_Empty = _OGR_G_Empty
       3722  D92 00583940 OGR_G_Equal = _OGR_G_Equal
       3723  D93 005838F0 OGR_G_Equals = _OGR_G_Equals
       3724  D94 005C0F10 OGR_G_ExportEnvelopeToGMLTree = _OGR_G_ExportEnvelopeToGMLTree
       3725  D95 005C1ED0 OGR_G_ExportToGML = _OGR_G_ExportToGML
       3726  D96 005C1D90 OGR_G_ExportToGMLEx = _OGR_G_ExportToGMLEx
       3727  D97 005C1EE0 OGR_G_ExportToGMLTree = _OGR_G_ExportToGMLTree
       3728  D98 00552940 OGR_G_ExportToJson = _OGR_G_ExportToJson
       3729  D99 005526B0 OGR_G_ExportToJsonEx = _OGR_G_ExportToJsonEx
       3730  D9A 00553600 OGR_G_ExportToKML = _OGR_G_ExportToKML
       3731  D9B 00583A80 OGR_G_ExportToWkb = _OGR_G_ExportToWkb
       3732  D9C 00583B00 OGR_G_ExportToWkt = _OGR_G_ExportToWkt
       3733  D9D 00584030 OGR_G_FlattenTo2D = _OGR_G_FlattenTo2D
       3734  D9E 005A4B30 OGR_G_ForceToLineString = _OGR_G_ForceToLineString
       3735  D9F 005A2CD0 OGR_G_ForceToMultiLineString = _OGR_G_ForceToMultiLineString
       3736  DA0 005A28C0 OGR_G_ForceToMultiPoint = _OGR_G_ForceToMultiPoint
       3737  DA1 005A2700 OGR_G_ForceToMultiPolygon = _OGR_G_ForceToMultiPolygon
       3738  DA2 005A2540 OGR_G_ForceToPolygon = _OGR_G_ForceToPolygon
       3739  DA3 00574490 OGR_G_GetArea = _OGR_G_GetArea
       3740  DA4 00584420 OGR_G_GetBoundary = _OGR_G_GetBoundary
       3741  DA5 00583860 OGR_G_GetCoordinateDimension = _OGR_G_GetCoordinateDimension
       3742  DA6 00583820 OGR_G_GetDimension = _OGR_G_GetDimension
       3743  DA7 005839C0 OGR_G_GetEnvelope = _OGR_G_GetEnvelope
       3744  DA8 00583A00 OGR_G_GetEnvelope3D = _OGR_G_GetEnvelope3D
       3745  DA9 00573F70 OGR_G_GetGeometryCount = _OGR_G_GetGeometryCount
       3746  DAA 00583B70 OGR_G_GetGeometryName = _OGR_G_GetGeometryName
       3747  DAB 00573FD0 OGR_G_GetGeometryRef = _OGR_G_GetGeometryRef
       3748  DAC 00583B40 OGR_G_GetGeometryType = _OGR_G_GetGeometryType
       3749  DAD 005739E0 OGR_G_GetPoint = _OGR_G_GetPoint
       3750  DAE 005736A0 OGR_G_GetPointCount = _OGR_G_GetPointCount
       3751  DAF 00573930 OGR_G_GetPoints = _OGR_G_GetPoints
       3752  DB0 00583BD0 OGR_G_GetSpatialReference = _OGR_G_GetSpatialReference
       3753  DB1 00573750 OGR_G_GetX = _OGR_G_GetX
       3754  DB2 005737F0 OGR_G_GetY = _OGR_G_GetY
       3755  DB3 00573890 OGR_G_GetZ = _OGR_G_GetZ
       3756  DB4 00583A40 OGR_G_ImportFromWkb = _OGR_G_ImportFromWkb
       3757  DB5 00583AC0 OGR_G_ImportFromWkt = _OGR_G_ImportFromWkt
       3758  DB6 00583640 OGR_G_Intersect = _OGR_G_Intersect
       3759  DB7 00584620 OGR_G_Intersection = _OGR_G_Intersection
       3760  DB8 005835E0 OGR_G_Intersects = _OGR_G_Intersects
       3761  DB9 00583C30 OGR_G_IsEmpty = _OGR_G_IsEmpty
       3762  DBA 00583CC0 OGR_G_IsRing = _OGR_G_IsRing
       3763  DBB 00583C90 OGR_G_IsSimple = _OGR_G_IsSimple
       3764  DBC 00583C60 OGR_G_IsValid = _OGR_G_IsValid
       3765  DBD 00574250 OGR_G_Length = _OGR_G_Length
       3766  DBE 00584F20 OGR_G_Overlaps = _OGR_G_Overlaps
       3767  DBF 00585140 OGR_G_PointOnSurface = _OGR_G_PointOnSurface
       3768  DC0 005855A0 OGR_G_Polygonize = _OGR_G_Polygonize
       3769  DC1 005741D0 OGR_G_RemoveGeometry = _OGR_G_RemoveGeometry
       3770  DC2 005837C0 OGR_G_Segmentize = _OGR_G_Segmentize
       3771  DC3 005838A0 OGR_G_SetCoordinateDimension = _OGR_G_SetCoordinateDimension
       3772  DC4 00573C80 OGR_G_SetPoint = _OGR_G_SetPoint
       3773  DC5 005736F0 OGR_G_SetPointCount = _OGR_G_SetPointCount
       3774  DC6 00573D60 OGR_G_SetPoint_2D = _OGR_G_SetPoint_2D
       3775  DC7 00573AF0 OGR_G_SetPoints = _OGR_G_SetPoints
       3776  DC8 005852E0 OGR_G_Simplify = _OGR_G_Simplify
       3777  DC9 005853D0 OGR_G_SimplifyPreserveTopology = _OGR_G_SimplifyPreserveTopology
       3778  DCA 00584A60 OGR_G_SymDifference = _OGR_G_SymDifference
       3779  DCB 00584AA0 OGR_G_SymmetricDifference = _OGR_G_SymmetricDifference
       3780  DCC 00584C20 OGR_G_Touches = _OGR_G_Touches
